*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/akita/akita:16/BP4A.260105.004.E1/14587043:user/release-keys'
Kernel Release: '6.1.145-android14-11-gc1de4747ac59-ab14219743'
Revision: 'MP1.0'
ABI: 'arm64'
Timestamp: 2026-04-01 11:32:33.476722873+0800
Process uptime: 1s
Executable: /system/bin/app_process64
Cmdline: com.digidust.elokence.akinator.freemium
pid: 27217, tid: 27217, name: inator.freemium  >>> com.digidust.elokence.akinator.freemium <<<
uid: 10437
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000007 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007e50454000 (read)
    x0  0000000000033860  x1  70c11dc9b10e2485  x2  0000000000000000  x3  00000100000001b3
    x4  00000000b92fc79d  x5  0000000000002557  x6  00000000000003d8  x7  0000000076c76be9
    x8  000000000004f595  x9  00000000c10c3c39  x10 b400007e50404a60  x11 000000000003385f
    x12 0000000016c6c8eb  x13 5f4eedaea5c5eef3  x14 0000000005000f4e  x15 0000000044fe888d
    x16 b400007e504207a1  x17 00000000fffc954b  x18 0000007e63f4c000  x19 00000000cf72c243
    x20 00000000850ac582  x21 00000000d20e8f27  x22 0000000000000020  x23 000000000000008f
    x24 00000000e3ba6b44  x25 0000000069699075  x26 0000007ff3c10558  x27 00000000000017f3
    x28 0000000000001c7d  x29 00000000fc95078b
    0000007e'4e170000-0000007e'4e173fff r--         0      4000  /system/lib64/volumegroupcallback-aidl-cpp.so (BuildId: 4ecdee1d294ab86cee02916912ec06b2)
    0000007e'4e174000-0000007e'4e176fff r-x      4000      3000  /system/lib64/volumegroupcallback-aidl-cpp.so (BuildId: 4ecdee1d294ab86cee02916912ec06b2)
    0000007e'4e177000-0000007e'4e177fff ---         0      1000  [page size compat]
    0000007e'4e178000-0000007e'4e179fff r--      8000      2000  /system/lib64/volumegroupcallback-aidl-cpp.so (BuildId: 4ecdee1d294ab86cee02916912ec06b2)
    0000007e'4e17a000-0000007e'4e17bfff ---         0      2000
    0000007e'4e17c000-0000007e'4e17cfff rw-         0      1000  [anon:.bss]
    0000007e'4e193000-0000007e'4e19bfff r--         0      9000  /system/lib64/libpermission.so (BuildId: 75f0af7566bb95d58939dac26fc70cfd)
    0000007e'4e19c000-0000007e'4e19efff ---         0      3000  [page size compat]
    0000007e'4e19f000-0000007e'4e1a4fff r-x      c000      6000  /system/lib64/libpermission.so (BuildId: 75f0af7566bb95d58939dac26fc70cfd)
    0000007e'4e1a5000-0000007e'4e1a6fff ---         0      2000  [page size compat]
    0000007e'4e1a7000-0000007e'4e1a9fff r--     14000      3000  /system/lib64/libpermission.so (BuildId: 75f0af7566bb95d58939dac26fc70cfd)
    0000007e'4e1aa000-0000007e'4e1aafff ---         0      1000
    0000007e'4e1ab000-0000007e'4e1abfff rw-         0      1000  [anon:.bss]
    0000007e'4e1da000-0000007e'4e1ebfff r--         0     12000  /system/lib64/libGLESv2.so (BuildId: cc2e714d9fac27b675ea6c6197dad4ce)
    0000007e'4e1ec000-0000007e'4e1edfff ---         0      2000  [page size compat]
    0000007e'4e1ee000-0000007e'4e1f4fff r-x     14000      7000  /system/lib64/libGLESv2.so (BuildId: cc2e714d9fac27b675ea6c6197dad4ce)
    0000007e'4e1f5000-0000007e'4e1f5fff ---         0      1000  [page size compat]
    0000007e'4e1f6000-0000007e'4e1f6fff r--     1c000      1000  /system/lib64/libGLESv2.so (BuildId: cc2e714d9fac27b675ea6c6197dad4ce)
    0000007e'4e200000-0000007e'4f7fffff ---         0   1600000
    0000007e'4f84a000-0000007e'4f84afff r--         0      1000  /system/lib64/libnativeloader_lazy.so (BuildId: 63dfdcb9be839bd8fa8d3ba4f50c8b09)
    0000007e'4f84b000-0000007e'4f84dfff ---         0      3000  [page size compat]
    0000007e'4f84e000-0000007e'4f84efff r-x      4000      1000  /system/lib64/libnativeloader_lazy.so (BuildId: 63dfdcb9be839bd8fa8d3ba4f50c8b09)
    0000007e'4f84f000-0000007e'4f851fff ---         0      3000  [page size compat]
    0000007e'4f852000-0000007e'4f852fff r--      8000      1000  /system/lib64/libnativeloader_lazy.so (BuildId: 63dfdcb9be839bd8fa8d3ba4f50c8b09)
    0000007e'4f853000-0000007e'4f855fff ---         0      3000
    0000007e'4f856000-0000007e'4f856fff rw-         0      1000  [anon:.bss]
    0000007e'4f880000-0000007e'4f888fff r--         0      9000  /system/lib64/liblzma.so (BuildId: 1e4842c62534ab051fe9611af546f846)
    0000007e'4f889000-0000007e'4f88bfff ---         0      3000  [page size compat]
    0000007e'4f88c000-0000007e'4f8adfff r-x      c000     22000  /system/lib64/liblzma.so (BuildId: 1e4842c62534ab051fe9611af546f846)
    0000007e'4f8ae000-0000007e'4f8affff ---         0      2000  [page size compat]
    0000007e'4f8b0000-0000007e'4f8b0fff r--     30000      1000  /system/lib64/liblzma.so (BuildId: 1e4842c62534ab051fe9611af546f846)
    0000007e'4f8b1000-0000007e'4f8b3fff ---         0      3000
    0000007e'4f8b4000-0000007e'4f8b4fff rw-     34000      1000  /system/lib64/liblzma.so (BuildId: 1e4842c62534ab051fe9611af546f846)
    0000007e'4f8b5000-0000007e'4f8bcfff rw-         0      8000  [anon:.bss]
    0000007e'4f8c8000-0000007e'4f8cffff r--         0      8000  /system/lib64/libmediadrmmetrics_lite.so (BuildId: 93aeb061bbddf4489c77a1c16f2b8493)
    0000007e'4f8d0000-0000007e'4f8d8fff r-x      8000      9000  /system/lib64/libmediadrmmetrics_lite.so (BuildId: 93aeb061bbddf4489c77a1c16f2b8493)
    0000007e'4f8d9000-0000007e'4f8dbfff ---         0      3000  [page size compat]
    0000007e'4f8dc000-0000007e'4f8dcfff r--     14000      1000  /system/lib64/libmediadrmmetrics_lite.so (BuildId: 93aeb061bbddf4489c77a1c16f2b8493)
    0000007e'4f8dd000-0000007e'4f8dffff ---         0      3000
    0000007e'4f8e0000-0000007e'4f8e0fff rw-     18000      1000  /system/lib64/libmediadrmmetrics_lite.so (BuildId: 93aeb061bbddf4489c77a1c16f2b8493)
    0000007e'4f93b000-0000007e'4f959fff r--         0     1f000  /system/lib64/android.hardware.media.c2-V1-ndk.so (BuildId: 5a7266081be194a07b62efddcab14682)
    0000007e'4f95a000-0000007e'4f95afff ---         0      1000  [page size compat]
    0000007e'4f95b000-0000007e'4f977fff r-x     20000     1d000  /system/lib64/android.hardware.media.c2-V1-ndk.so (BuildId: 5a7266081be194a07b62efddcab14682)
    0000007e'4f978000-0000007e'4f97afff ---         0      3000  [page size compat]
    0000007e'4f97b000-0000007e'4f97dfff r--     40000      3000  /system/lib64/android.hardware.media.c2-V1-ndk.so (BuildId: 5a7266081be194a07b62efddcab14682)
    0000007e'4f97e000-0000007e'4f97efff ---         0      1000
    0000007e'4f97f000-0000007e'4f97ffff rw-     44000      1000  /system/lib64/android.hardware.media.c2-V1-ndk.so (BuildId: 5a7266081be194a07b62efddcab14682)
    0000007e'4f9cd000-0000007e'4f9d8fff r--         0      c000  /system/lib64/libsensor.so (BuildId: c7674779e8ec870f2121c53749a3bcc2)
    0000007e'4f9d9000-0000007e'4f9e2fff r-x      c000      a000  /system/lib64/libsensor.so (BuildId: c7674779e8ec870f2121c53749a3bcc2)
    0000007e'4f9e3000-0000007e'4f9e4fff ---         0      2000  [page size compat]
    0000007e'4f9e5000-0000007e'4f9e7fff r--     18000      3000  /system/lib64/libsensor.so (BuildId: c7674779e8ec870f2121c53749a3bcc2)
    0000007e'4f9e8000-0000007e'4f9e8fff ---         0      1000
    0000007e'4f9e9000-0000007e'4f9e9fff rw-         0      1000  [anon:.bss]
    0000007e'4fa00000-0000007e'503fffff ---         0    a00000
    0000007e'50403000-0000007e'50403fff ---         0      1000
    0000007e'50404000-0000007e'50453fff rw-         0     50000  [anon:scudo:secondary]
--->0000007e'50454000-0000007e'50454fff ---         0      1000
    0000007e'50455000-0000007e'50671fff r--         0    21d000  /system/lib64/libpdfium.so (BuildId: 4e3870ee0e834f034f84c1074f78fe5c)
    0000007e'50672000-0000007e'50674fff ---         0      3000  [page size compat]
    0000007e'50675000-0000007e'50918fff r-x    220000    2a4000  /system/lib64/libpdfium.so (BuildId: 4e3870ee0e834f034f84c1074f78fe5c)
    0000007e'50919000-0000007e'5092bfff r--    4c4000     13000  /system/lib64/libpdfium.so (BuildId: 4e3870ee0e834f034f84c1074f78fe5c)
    0000007e'5092c000-0000007e'5092cfff ---         0      1000
    0000007e'5092d000-0000007e'5092ffff rw-    4d8000      3000  /system/lib64/libpdfium.so (BuildId: 4e3870ee0e834f034f84c1074f78fe5c)
    0000007e'50930000-0000007e'50931fff rw-         0      2000  [anon:.bss]
    0000007e'5094a000-0000007e'50987fff r--   57f6000     3e000  /data/app/~~SV712UnxgmRiptlbIAle2w==/com.digidust.elokence.akinator.freemium-UCa5w_dZqhYdk93bwALAlw==/base.apk
    0000007e'50988000-0000007e'509b0fff r--         0     29000  /system/lib64/libpcre2.so (BuildId: f4b24c22dfa256fda53ec6e2b319a8ea)
    0000007e'509b1000-0000007e'509b3fff ---         0      3000  [page size compat]
    0000007e'509b4000-0000007e'509e8fff r-x     2c000     35000  /system/lib64/libpcre2.so (BuildId: f4b24c22dfa256fda53ec6e2b319a8ea)
    0000007e'509e9000-0000007e'509ebfff ---         0      3000  [page size compat]
    0000007e'509ec000-0000007e'509ecfff r--     64000      1000  /system/lib64/libpcre2.so (BuildId: f4b24c22dfa256fda53ec6e2b319a8ea)
    0000007e'509ed000-0000007e'509effff ---         0      3000
    0000007e'509f0000-0000007e'509f0fff rw-     68000      1000  /system/lib64/libpcre2.so (BuildId: f4b24c22dfa256fda53ec6e2b319a8ea)
    0000007e'50a00000-0000007e'541fffff ---         0   3800000
    0000007e'5421d000-0000007e'5425afff r--   57f6000     3e000  /data/app/~~SV712UnxgmRiptlbIAle2w==/com.digidust.elokence.akinator.freemium-UCa5w_dZqhYdk93bwALAlw==/base.apk
    0000007e'5425b000-0000007e'5426ffff r--         0     15000  /system/lib64/audiopolicy-aidl-cpp.so (BuildId: 96ce06211ea6df45b517fe15f2d6880d)
    0000007e'54270000-0000007e'54272fff ---         0      3000  [page size compat]
    0000007e'54273000-0000007e'542abfff r-x     18000     39000  /system/lib64/audiopolicy-aidl-cpp.so (BuildId: 96ce06211ea6df45b517fe15f2d6880d)
    0000007e'542ac000-0000007e'542aefff ---         0      3000  [page size compat]
    0000007e'542af000-0000007e'542b2fff r--     54000      4000  /system/lib64/audiopolicy-aidl-cpp.so (BuildId: 96ce06211ea6df45b517fe15f2d6880d)
    0000007e'542b3000-0000007e'542b3fff rw-         0      1000  [anon:.bss]
    0000007e'542d3000-0000007e'542dbfff r--         0      9000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 93fab6322a74388647688dd4324ed19e)
    0000007e'542dc000-0000007e'542defff ---         0      3000  [page size compat]
    0000007e'542df000-0000007e'542e8fff r-x      c000      a000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 93fab6322a74388647688dd4324ed19e)
    0000007e'542e9000-0000007e'542eafff ---         0      2000  [page size compat]
    0000007e'542eb000-0000007e'542ebfff r--     18000      1000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 93fab6322a74388647688dd4324ed19e)
    0000007e'542ec000-0000007e'542eefff ---         0      3000
    0000007e'542ef000-0000007e'542effff rw-         0      1000  [anon:.bss]
    0000007e'54321000-0000007e'54348fff r--         0     28000  /system/lib64/android.hardware.drm@1.2.so (BuildId: b9e2f4c3b9176873742c915535d77de8)
    0000007e'54349000-0000007e'54373fff r-x     28000     2b000  /system/lib64/android.hardware.drm@1.2.so (BuildId: b9e2f4c3b9176873742c915535d77de8)
    0000007e'54374000-0000007e'54374fff ---         0      1000  [page size compat]
    0000007e'54375000-0000007e'5437cfff r--     54000      8000  /system/lib64/android.hardware.drm@1.2.so (BuildId: b9e2f4c3b9176873742c915535d77de8)
    0000007e'5437d000-0000007e'5437dfff rw-     5c000      1000  /system/lib64/android.hardware.drm@1.2.so (BuildId: b9e2f4c3b9176873742c915535d77de8)
    0000007e'54381000-0000007e'5438efff r--         0      e000  /apex/com.android.art/lib64/libbase.so (BuildId: 4d7605789d21176764345a0353194396)
    0000007e'5438f000-0000007e'54390fff ---         0      2000  [page size compat]
    0000007e'54391000-0000007e'543aefff r-x     10000     1e000  /apex/com.android.art/lib64/libbase.so (BuildId: 4d7605789d21176764345a0353194396)
    0000007e'543af000-0000007e'543b0fff ---         0      2000  [page size compat]
    0000007e'543b1000-0000007e'543b1fff r--     30000      1000  /apex/com.android.art/lib64/libbase.so (BuildId: 4d7605789d21176764345a0353194396)
    0000007e'543b2000-0000007e'543b4fff ---         0      3000
    0000007e'543b5000-0000007e'543b5fff rw-     34000      1000  /apex/com.android.art/lib64/libbase.so (BuildId: 4d7605789d21176764345a0353194396)
    0000007e'543cd000-0000007e'543cffff r--         0      3000  /system/lib64/libaudiomanager.so (BuildId: 3087f1f4b9cdd09969b7fcf1d3514514)
    0000007e'543d0000-0000007e'543d0fff ---         0      1000  [page size compat]
    0000007e'543d1000-0000007e'543d2fff r-x      4000      2000  /system/lib64/libaudiomanager.so (BuildId: 3087f1f4b9cdd09969b7fcf1d3514514)
    0000007e'543d3000-0000007e'543d4fff ---         0      2000  [page size compat]
    0000007e'543d5000-0000007e'543d5fff r--      8000      1000  /system/lib64/libaudiomanager.so (BuildId: 3087f1f4b9cdd09969b7fcf1d3514514)
    0000007e'543d6000-0000007e'543d8fff ---         0      3000
    0000007e'543d9000-0000007e'543d9fff rw-         0      1000  [anon:.bss]
    0000007e'5440a000-0000007e'544a6fff r--         0     9d000  /system/lib64/libminikin.so (BuildId: 5987ca82f95caa6f7a557719a1d96503)
    0000007e'544a7000-0000007e'544a9fff ---         0      3000  [page size compat]
    0000007e'544aa000-0000007e'545c3fff r-x     a0000    11a000  /system/lib64/libminikin.so (BuildId: 5987ca82f95caa6f7a557719a1d96503)
    0000007e'545c4000-0000007e'545c5fff ---         0      2000  [page size compat]
    0000007e'545c6000-0000007e'545f3fff r--    1bc000     2e000  /system/lib64/libminikin.so (BuildId: 5987ca82f95caa6f7a557719a1d96503)
    0000007e'545f4000-0000007e'545f5fff ---         0      2000
    0000007e'545f6000-0000007e'545f6fff rw-    1ec000      1000  /system/lib64/libminikin.so (BuildId: 5987ca82f95caa6f7a557719a1d96503)
    0000007e'54600000-0000007e'56bfffff ---         0   2600000
    0000007e'56c11000-0000007e'56c74fff rw-         0     64000  [anon:dalvik-indirect ref table]
    0000007e'56c75000-0000007e'56c76fff r--         0      2000  /system/lib64/libfmq.so (BuildId: fffff88dd5d2dcb34e1ee2888ac360c5)
    0000007e'56c77000-0000007e'56c78fff ---         0      2000  [page size compat]
    0000007e'56c79000-0000007e'56c79fff r-x      4000      1000  /system/lib64/libfmq.so (BuildId: fffff88dd5d2dcb34e1ee2888ac360c5)
    0000007e'56c7a000-0000007e'56c7cfff ---         0      3000  [page size compat]
    0000007e'56c7d000-0000007e'56c7dfff r--      8000      1000  /system/lib64/libfmq.so (BuildId: fffff88dd5d2dcb34e1ee2888ac360c5)
    0000007e'56c94000-0000007e'56ca2fff r--         0      f000  /system/lib64/libmedia_quality_include.so (BuildId: f00f9586fbd946267a182351e9f8e912)
    0000007e'56ca3000-0000007e'56ca3fff ---         0      1000  [page size compat]
    0000007e'56ca4000-0000007e'56cb2fff r-x     10000      f000  /system/lib64/libmedia_quality_include.so (BuildId: f00f9586fbd946267a182351e9f8e912)
    0000007e'56cb3000-0000007e'56cb3fff ---         0      1000  [page size compat]
    0000007e'56cb4000-0000007e'56cb8fff r--     20000      5000  /system/lib64/libmedia_quality_include.so (BuildId: f00f9586fbd946267a182351e9f8e912)
    0000007e'56cb9000-0000007e'56cbbfff ---         0      3000
    0000007e'56cbc000-0000007e'56cbcfff rw-         0      1000  [anon:.bss]
    0000007e'56ce3000-0000007e'56ce3fff r--         0      1000  /system/lib64/shared-file-region-aidl-cpp.so (BuildId: eae65d67c052ae8558ca18a65e4d691c)
    0000007e'56ce4000-0000007e'56ce6fff ---         0      3000  [page size compat]
    0000007e'56ce7000-0000007e'56ce8fff r-x      4000      2000  /system/lib64/shared-file-region-aidl-cpp.so (BuildId: eae65d67c052ae8558ca18a65e4d691c)
    0000007e'56ce9000-0000007e'56ceafff ---         0      2000  [page size compat]
    0000007e'56ceb000-0000007e'56cebfff r--      8000      1000  /system/lib64/shared-file-region-aidl-cpp.so (BuildId: eae65d67c052ae8558ca18a65e4d691c)
    0000007e'56d14000-0000007e'56d17fff r--         0      4000  /system/lib64/android.companion.virtualdevice.flags-aconfig-cc.so (BuildId: 8c5a1e9eeb520dd5de3c8ff263ec0d18)
    0000007e'56d18000-0000007e'56d1cfff r-x      4000      5000  /system/lib64/android.companion.virtualdevice.flags-aconfig-cc.so (BuildId: 8c5a1e9eeb520dd5de3c8ff263ec0d18)
    0000007e'56d1d000-0000007e'56d1ffff ---         0      3000  [page size compat]
    0000007e'56d20000-0000007e'56d20fff r--      c000      1000  /system/lib64/android.companion.virtualdevice.flags-aconfig-cc.so (BuildId: 8c5a1e9eeb520dd5de3c8ff263ec0d18)
    0000007e'56d21000-0000007e'56d23fff ---         0      3000
    0000007e'56d24000-0000007e'56d24fff rw-         0      1000  [anon:.bss]
    0000007e'56d62000-0000007e'56d6cfff r--         0      b000  /system/lib64/android.hardware.media.bufferpool2-V2-ndk.so (BuildId: e7da6b305dc5d8e47529f4eea4f1557a)
    0000007e'56d6d000-0000007e'56d6dfff ---         0      1000  [page size compat]
    0000007e'56d6e000-0000007e'56d76fff r-x      c000      9000  /system/lib64/android.hardware.media.bufferpool2-V2-ndk.so (BuildId: e7da6b305dc5d8e47529f4eea4f1557a)
    0000007e'56d77000-0000007e'56d79fff ---         0      3000  [page size compat]
    0000007e'56d7a000-0000007e'56d7bfff r--     18000      2000  /system/lib64/android.hardware.media.bufferpool2-V2-ndk.so (BuildId: e7da6b305dc5d8e47529f4eea4f1557a)
    0000007e'56d7c000-0000007e'56d7dfff ---         0      2000
    0000007e'56d7e000-0000007e'56d7efff rw-     1c000      1000  /system/lib64/android.hardware.media.bufferpool2-V2-ndk.so (BuildId: e7da6b305dc5d8e47529f4eea4f1557a)
    0000007e'56d89000-0000007e'56d9bfff r--         0     13000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: cc87b6bd637076631f6cc26e9adda7ff)
    0000007e'56d9c000-0000007e'56d9cfff ---         0      1000  [page size compat]
    0000007e'56d9d000-0000007e'56dc1fff r-x     14000     25000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: cc87b6bd637076631f6cc26e9adda7ff)
    0000007e'56dc2000-0000007e'56dc4fff ---         0      3000  [page size compat]
    0000007e'56dc5000-0000007e'56dc5fff r--     3c000      1000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: cc87b6bd637076631f6cc26e9adda7ff)
    0000007e'56dc6000-0000007e'56dc8fff ---         0      3000
    0000007e'56dc9000-0000007e'56dc9fff rw-     40000      1000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: cc87b6bd637076631f6cc26e9adda7ff)
    0000007e'56e07000-0000007e'56e34fff r--         0     2e000  /system/lib64/libft2.so (BuildId: 8345b82dac7092ae27fd37d3e93e64f7)
    0000007e'56e35000-0000007e'56e36fff ---         0      2000  [page size compat]
    0000007e'56e37000-0000007e'56eaffff r-x     30000     79000  /system/lib64/libft2.so (BuildId: 8345b82dac7092ae27fd37d3e93e64f7)
    0000007e'56eb0000-0000007e'56eb2fff ---         0      3000  [page size compat]
    0000007e'56eb3000-0000007e'56eb8fff r--     ac000      6000  /system/lib64/libft2.so (BuildId: 8345b82dac7092ae27fd37d3e93e64f7)
    0000007e'56ed3000-0000007e'56ed5fff r--         0      3000  /system/lib64/audiopolicy-types-aidl-cpp.so (BuildId: 61cb4ddfd89cc11df30e74070cf7fa22)
    0000007e'56ed6000-0000007e'56ed6fff ---         0      1000  [page size compat]
    0000007e'56ed7000-0000007e'56edbfff r-x      4000      5000  /system/lib64/audiopolicy-types-aidl-cpp.so (BuildId: 61cb4ddfd89cc11df30e74070cf7fa22)
    0000007e'56edc000-0000007e'56edefff ---         0      3000  [page size compat]
    0000007e'56edf000-0000007e'56edffff r--      c000      1000  /system/lib64/audiopolicy-types-aidl-cpp.so (BuildId: 61cb4ddfd89cc11df30e74070cf7fa22)
    0000007e'56f17000-0000007e'56f20fff r--         0      a000  /system/lib64/android.hardware.cas.native@1.0.so (BuildId: 4dfc3dfd8f0eb2fb7e76515774f9f9d0)
    0000007e'56f21000-0000007e'56f22fff ---         0      2000  [page size compat]
    0000007e'56f23000-0000007e'56f2afff r-x      c000      8000  /system/lib64/android.hardware.cas.native@1.0.so (BuildId: 4dfc3dfd8f0eb2fb7e76515774f9f9d0)
    0000007e'56f2b000-0000007e'56f2cfff r--     14000      2000  /system/lib64/android.hardware.cas.native@1.0.so (BuildId: 4dfc3dfd8f0eb2fb7e76515774f9f9d0)
    0000007e'56f2d000-0000007e'56f2efff ---         0      2000
    0000007e'56f2f000-0000007e'56f2ffff rw-     18000      1000  /system/lib64/android.hardware.cas.native@1.0.so (BuildId: 4dfc3dfd8f0eb2fb7e76515774f9f9d0)
    0000007e'56f54000-0000007e'56f57fff r--         0      4000  /system/lib64/libbinderdebug.so (BuildId: fd82a740443a8c0c4cb203f504e13503)
    0000007e'56f58000-0000007e'56f62fff r-x      4000      b000  /system/lib64/libbinderdebug.so (BuildId: fd82a740443a8c0c4cb203f504e13503)
    0000007e'56f63000-0000007e'56f63fff ---         0      1000  [page size compat]
    0000007e'56f64000-0000007e'56f64fff r--     10000      1000  /system/lib64/libbinderdebug.so (BuildId: fd82a740443a8c0c4cb203f504e13503)
    0000007e'56f65000-0000007e'56f67fff ---         0      3000
    0000007e'56f68000-0000007e'56f68fff rw-         0      1000  [anon:.bss]
    0000007e'56f83000-0000007e'56f90fff r--         0      e000  /system/lib64/libjpeg.so (BuildId: 6a996f095b01889ae7ce03ca3ea287f3)
    0000007e'56f91000-0000007e'56f92fff ---         0      2000  [page size compat]
    0000007e'56f93000-0000007e'56fd9fff r-x     10000     47000  /system/lib64/libjpeg.so (BuildId: 6a996f095b01889ae7ce03ca3ea287f3)
    0000007e'56fda000-0000007e'56fdafff ---         0      1000  [page size compat]
    0000007e'56fdb000-0000007e'56fdbfff r--     58000      1000  /system/lib64/libjpeg.so (BuildId: 6a996f095b01889ae7ce03ca3ea287f3)
    0000007e'57000000-0000007e'573fffff ---         0    400000
    0000007e'57407000-0000007e'57454fff r--         0     4e000  /system/usr/hyphen-data/hyph-hu.hyb
    0000007e'57455000-0000007e'57462fff r--         0      e000  /system/lib64/libPlatformProperties.so (BuildId: 761dce4524f27a113ecd199599e268e6)
    0000007e'57463000-0000007e'57464fff ---         0      2000  [page size compat]
    0000007e'57465000-0000007e'57470fff r-x     10000      c000  /system/lib64/libPlatformProperties.so (BuildId: 761dce4524f27a113ecd199599e268e6)
    0000007e'57471000-0000007e'57471fff r--     1c000      1000  /system/lib64/libPlatformProperties.so (BuildId: 761dce4524f27a113ecd199599e268e6)
    0000007e'5748a000-0000007e'574a3fff r--         0     1a000  /system/lib64/libdebugstore_cxx.so (BuildId: 67a8e5df53ce135872fa4b389f330a64)
    0000007e'574a4000-0000007e'574a5fff ---         0      2000  [page size compat]
    0000007e'574a6000-0000007e'574b5fff r-x     1c000     10000  /system/lib64/libdebugstore_cxx.so (BuildId: 67a8e5df53ce135872fa4b389f330a64)
    0000007e'574b6000-0000007e'574b7fff r--     2c000      2000  /system/lib64/libdebugstore_cxx.so (BuildId: 67a8e5df53ce135872fa4b389f330a64)
    0000007e'574b8000-0000007e'574b9fff ---         0      2000
    0000007e'574ba000-0000007e'574bafff rw-     30000      1000  /system/lib64/libdebugstore_cxx.so (BuildId: 67a8e5df53ce135872fa4b389f330a64)
    0000007e'574e6000-0000007e'574f1fff r--         0      c000  /apex/com.android.i18n/lib64/libicu.so (BuildId: 270ae59484a80b9d0f199931cc35502d)
    0000007e'574f2000-0000007e'574f5fff r-x      c000      4000  /apex/com.android.i18n/lib64/libicu.so (BuildId: 270ae59484a80b9d0f199931cc35502d)
    0000007e'574f6000-0000007e'574f6fff r--     10000      1000  /apex/com.android.i18n/lib64/libicu.so (BuildId: 270ae59484a80b9d0f199931cc35502d)
    0000007e'57508000-0000007e'57515fff r--         0      e000  /system/lib64/libbase.so (BuildId: c3f1ea57f141d9158352d4a893cd995a)
    0000007e'57516000-0000007e'57517fff ---         0      2000  [page size compat]
    0000007e'57518000-0000007e'57537fff r-x     10000     20000  /system/lib64/libbase.so (BuildId: c3f1ea57f141d9158352d4a893cd995a)
    0000007e'57538000-0000007e'57538fff r--     30000      1000  /system/lib64/libbase.so (BuildId: c3f1ea57f141d9158352d4a893cd995a)
    0000007e'57539000-0000007e'5753bfff ---         0      3000
    0000007e'5753c000-0000007e'5753cfff rw-     34000      1000  /system/lib64/libbase.so (BuildId: c3f1ea57f141d9158352d4a893cd995a)
    0000007e'57541000-0000007e'57548fff r--         0      8000  /system/lib64/libexpat.so (BuildId: 891da55b141c772c785029bf7f375734)
    0000007e'57549000-0000007e'57567fff r-x      8000     1f000  /system/lib64/libexpat.so (BuildId: 891da55b141c772c785029bf7f375734)
    0000007e'57568000-0000007e'57568fff ---         0      1000  [page size compat]
    0000007e'57569000-0000007e'5756afff r--     28000      2000  /system/lib64/libexpat.so (BuildId: 891da55b141c772c785029bf7f375734)
    0000007e'5756b000-0000007e'5756cfff ---         0      2000
    0000007e'5756d000-0000007e'5756dfff rw-         0      1000  [anon:.bss]
    0000007e'5756f000-0000007e'575aefff rw-         0     40000  [anon:dalvik-linear-alloc page-status map]
    0000007e'575af000-0000007e'575c0fff r--         0     12000  /system/lib64/libaudiofoundation.so (BuildId: 0ccbb74abfc18b8367e5773a58a6a52e)
    0000007e'575c1000-0000007e'575c2fff ---         0      2000  [page size compat]
    0000007e'575c3000-0000007e'575f3fff r-x     14000     31000  /system/lib64/libaudiofoundation.so (BuildId: 0ccbb74abfc18b8367e5773a58a6a52e)
    0000007e'575f4000-0000007e'575f6fff ---         0      3000  [page size compat]
    0000007e'575f7000-0000007e'575f8fff r--     48000      2000  /system/lib64/libaudiofoundation.so (BuildId: 0ccbb74abfc18b8367e5773a58a6a52e)
    0000007e'575f9000-0000007e'575fafff ---         0      2000
    0000007e'575fb000-0000007e'575fbfff rw-         0      1000  [anon:.bss]
    0000007e'575fc000-0000007e'5762dfff r--   1e77000     32000  /data/app/~~SV712UnxgmRiptlbIAle2w==/com.digidust.elokence.akinator.freemium-UCa5w_dZqhYdk93bwALAlw==/base.apk
    0000007e'5762e000-0000007e'5762efff r--         0      1000  /system/lib64/libion.so (BuildId: fe822d228af2df86c545624366df0c59)
    0000007e'5762f000-0000007e'57631fff ---         0      3000  [page size compat]
    0000007e'57632000-0000007e'57632fff r-x      4000      1000  /system/lib64/libion.so (BuildId: fe822d228af2df86c545624366df0c59)
    0000007e'57633000-0000007e'57635fff ---         0      3000  [page size compat]
    0000007e'57636000-0000007e'57636fff r--      8000      1000  /system/lib64/libion.so (BuildId: fe822d228af2df86c545624366df0c59)
    0000007e'57637000-0000007e'57639fff ---         0      3000
    0000007e'5763a000-0000007e'5763afff rw-         0      1000  [anon:.bss]
    0000007e'57653000-0000007e'576c4fff r--         0     72000  /system/lib64/libprotobuf-cpp-lite.so (BuildId: ac9382f4e28e4ccc60250758d862cf63)
